,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kyra,49.58,111.98,289.45,86,84,2.01,RU,1595526061
1,Thompson,55.74,-97.86,295.15,78,75,2.6,CA,1595526061
2,Ushuaia,-54.8,-68.3,277.15,69,75,3.1,AR,1595526061
3,Anamur,36.08,32.84,302.15,62,0,2.6,TR,1595526061
4,Ilulissat,69.22,-51.1,285.15,50,75,1.5,GL,1595526061
5,Iqaluit,63.75,-68.51,282.15,81,90,1.5,CA,1595526061
6,Kapaa,22.08,-159.32,299.15,83,40,4.6,US,1595525982
7,Cape Town,-33.93,18.42,289.82,93,0,1.5,ZA,1595526061
8,Mataura,-46.19,168.86,277.04,83,88,1.34,NZ,1595526062
9,Albac,46.45,22.97,296.15,69,40,2.1,RO,1595526140
10,Port Alfred,-33.59,26.89,290.83,48,0,3.79,ZA,1595526062
11,Vaini,-21.2,-175.2,293.15,100,75,2.6,TO,1595526140
12,Busselton,-33.65,115.33,280.93,73,4,1.46,AU,1595526140
13,Jamestown,42.1,-79.24,300.93,78,75,6.2,US,1595525944
14,Clonakilty,51.62,-8.87,294.15,60,75,4.6,IE,1595526062
15,Nago,26.59,127.98,301.15,83,1,2.6,JP,1595526062
16,Tura,25.52,90.22,297.14,97,100,2.46,IN,1595526062
17,Lumeje,-11.55,20.78,291.39,28,0,2.3,AO,1595526062
18,Barrow,71.29,-156.79,281.15,93,90,8.2,US,1595526063
19,Berlevåg,70.86,29.09,282.15,100,90,2.1,NO,1595526141
20,Marystown,47.17,-55.15,291.56,69,99,4.73,CA,1595526141
21,Naze,28.37,129.48,301.15,88,40,3.1,JP,1595526141
22,Longyearbyen,78.22,15.64,282.15,81,90,4.1,SJ,1595526141
23,College,64.86,-147.8,286.15,82,75,1.14,US,1595526063
24,Guerrero Negro,27.98,-114.06,295.61,60,81,5.94,MX,1595525942
25,Khatanga,71.97,102.5,278.77,86,100,8.16,RU,1595526063
26,Leningradskiy,69.38,178.42,280.71,72,96,6.19,RU,1595526063
27,Vao,-22.67,167.48,293.67,78,4,8.03,NC,1595526064
28,Pyapon,16.28,95.68,299.99,86,65,1.95,MM,1595526064
29,Coyhaique,-45.58,-72.07,269.15,79,90,1.5,CL,1595526142
30,Kaitangata,-46.28,169.85,277.59,74,62,2.24,NZ,1595526142
31,Marzuq,14.4,46.47,300.45,54,0,2.98,YE,1595526142
32,Shimoda,34.67,138.95,293.15,95,100,2.73,JP,1595526142
33,Saint Paul Harbor,57.79,-152.41,287.15,71,1,2.1,US,1595526064
34,Bandarbeyla,9.49,50.81,298.08,78,71,13.2,SO,1595526142
35,Tuktoyaktuk,69.45,-133.04,285.15,62,75,5.1,CA,1595526064
36,New Norfolk,-42.78,147.06,277.59,86,99,1.2,AU,1595526064
37,Mariehamn,60.1,19.93,288.15,58,72,2.6,AX,1595526065
38,Aklavik,68.22,-135.01,286.15,58,40,5.1,CA,1595526065
39,Albany,42.6,-73.97,302.04,76,69,2.32,US,1595526065
40,Hobart,-42.88,147.33,278.15,75,97,2.6,AU,1595526015
41,Olafsvik,64.89,-23.71,282.73,67,2,8.25,IS,1595526065
42,Bathsheba,13.22,-59.52,305.15,55,40,8.2,BB,1595526143
43,Rikitea,-23.12,-134.97,292.59,64,2,8.14,PF,1595526065
44,Şabyā,17.15,42.63,306.15,66,20,2.6,SA,1595526065
45,Manta,-0.95,-80.73,299.15,78,70,3.6,EC,1595526065
46,Launceston,-41.45,147.17,275.37,93,90,0.15,AU,1595526065
47,Majene,-3.54,118.97,298.32,84,100,6.19,ID,1595526143
48,Puerto Limón,10,-83.03,302.15,74,75,4.1,CR,1595526143
49,Illela,13.73,5.3,306.78,43,16,4.26,NG,1595526144
50,Mount Gambier,-37.83,140.77,277.15,80,76,4.6,AU,1595526144
51,Astoria,46.19,-123.83,288.71,87,90,1.5,US,1595526144
52,Bluff,-46.6,168.33,277.04,83,88,1.34,NZ,1595526144
53,Manokwari,-0.87,134.08,299.63,67,18,1.46,ID,1595526144
54,Husavik,66.04,-17.34,283.15,66,75,7.7,IS,1595526070
55,Yellowknife,62.46,-114.35,289.26,87,75,4.6,CA,1595526144
56,Teguise,29.06,-13.56,300.15,61,20,11.3,ES,1595526145
57,Dikson,73.51,80.55,278.3,87,18,3.4,RU,1595526145
58,Baruun-Urt,46.68,113.28,296.38,42,99,4.08,MN,1595526145
59,Alugan,12.22,125.48,301.13,78,86,1.88,PH,1595526145
60,Scarborough,54.28,-0.4,290.37,87,100,1.34,GB,1595526145
61,Asău,46.43,26.4,289.82,98,70,1.61,RO,1595526145
62,Lincoln,40.8,-96.67,304.26,66,1,5.7,US,1595525954
63,Prince Rupert,54.32,-130.32,286.15,93,90,2.1,CA,1595526077
64,Camacha,33.08,-16.33,295.15,68,75,5.7,PT,1595526146
65,Mar del Plata,-38,-57.56,286.48,100,90,3.1,AR,1595525893
66,Puerto Escondido,15.85,-97.07,303.15,70,40,3.1,MX,1595526146
67,Atuona,-9.8,-139.03,298.93,74,6,9.1,PF,1595526146
68,Mill Valley,37.91,-122.55,291.48,91,80,2.24,US,1595526142
69,Castro,-24.79,-50.01,296.41,46,20,2.88,BR,1595526146
70,Macklin,52.33,-109.93,298.99,59,51,1.71,CA,1595526065
71,Barguzin,53.62,109.62,287.77,85,83,1.8,RU,1595526146
72,Ribeira Grande,38.52,-28.7,296.15,69,20,2.6,PT,1595526147
73,Puerto Ayora,-0.74,-90.35,298.15,69,20,9.8,EC,1595526147
74,Gilleleje,56.12,12.31,291.48,67,27,5.43,DK,1595526147
75,Hermanus,-34.42,19.23,287.04,89,0,0.89,ZA,1595526147
76,Cabedelo,-6.98,-34.83,300.15,78,75,6.7,BR,1595526147
77,Sitka,57.05,-135.33,286.15,87,90,0.8,US,1595526139
78,Mandurah,-32.55,115.7,279.15,100,7,2.76,AU,1595526147
79,Biak,-0.91,122.88,297.51,84,65,3.36,ID,1595526148
80,Las Vegas,36.17,-115.14,308.71,17,1,4.6,US,1595526148
81,Mehamn,71.04,27.85,283.15,100,90,2.1,NO,1595526148
82,Araci,-11.33,-38.97,301.52,40,75,5.21,BR,1595526148
83,Hong Kong,22.29,114.16,302.04,83,26,3.29,HK,1595526148
84,Curuçá,-0.73,-47.85,300.62,84,40,2,BR,1595526148
85,Tatarsk,55.22,75.98,284.33,75,0,2.63,RU,1595526148
86,Henties Bay,-22.12,14.28,293.15,64,0,1.34,NA,1595526149
87,Esperance,-33.87,121.9,281.15,81,40,3.6,AU,1595526149
88,Severo-Yeniseyskiy,60.37,93.04,281.41,99,97,2.7,RU,1595526149
89,Payakumbuh,-0.22,100.63,294.36,89,100,0.71,ID,1595526149
90,Bétaré Oya,5.6,14.08,293.89,91,83,0.3,CM,1595526149
91,Ust-Nera,64.57,143.2,292.12,66,95,0.73,RU,1595526149
92,Dalbandin,28.89,64.41,304.9,22,5,5.87,PK,1595526149
93,Dwārka,22.24,68.97,302.46,80,52,6.66,IN,1595526149
94,Dwārka,22.24,68.97,302.46,80,52,6.66,IN,1595526149
95,Vila,42.03,-8.16,303.71,54,0,4.6,PT,1595526150
96,Karasjok,69.47,25.51,283.15,93,75,2.6,NO,1595526150
97,Talnakh,69.49,88.4,281.15,75,87,12,RU,1595526150
98,Tiksi,71.69,128.87,287.99,83,89,4.33,RU,1595526150
99,Yumen,40.28,97.2,297.16,36,98,1.55,CN,1595526150
100,Bengkulu,-3.8,102.27,297.5,89,99,2.04,ID,1595526150
101,Qaanaaq,77.48,-69.36,282.61,51,0,0.9,GL,1595526151
102,Lamu,-2.27,40.9,297.68,73,46,10.15,KE,1595526151
103,Nikolskoye,59.7,30.79,288.71,62,40,4,RU,1595526151
104,Cabo San Lucas,22.89,-109.91,304.82,69,5,6.7,MX,1595526151
105,Itarema,-2.92,-39.92,302.33,60,49,7.95,BR,1595526151
106,Lugovoy,42.95,72.76,299.97,26,66,4.26,KZ,1595526151
107,Sinnamary,5.38,-52.95,301.05,81,66,4.22,GF,1595526151
108,La Ronge,55.1,-105.28,295.15,88,75,3.1,CA,1595526151
109,Yuanping,38.72,112.76,292.51,78,86,0.36,CN,1595526151
110,Dhidhdhoo,6.88,73.1,300.87,81,100,6.83,MV,1595526152
111,Bulgan,48.81,103.53,287.26,90,100,0.72,MN,1595526152
112,Inírida,3.87,-67.92,299.47,92,72,2.1,CO,1595526152
113,Port Hedland,-20.32,118.57,288.15,77,0,2.6,AU,1595526152
114,Tecpatán,17.13,-93.3,302.15,62,40,1.12,MX,1595526152
115,Chui,-33.7,-53.46,293.44,91,100,3.07,UY,1595526152
116,Miyako,39.64,141.95,292.04,91,97,1.54,JP,1595526152
117,The Valley,18.22,-63.06,302.15,70,40,6.7,AI,1595526152
118,Oranjemund,-28.55,16.43,296.28,20,0,4.16,NA,1595526153
119,Pangnirtung,66.15,-65.71,285.15,81,90,2.6,CA,1595526153
120,Port Blair,11.67,92.75,301.2,74,76,2.31,IN,1595526153
121,Roebourne,-20.78,117.13,293.48,53,0,2.1,AU,1595526153
122,Nanortalik,60.14,-45.24,281.84,92,100,2.29,GL,1595526153
123,Nome,64.5,-165.41,280.93,87,90,3.68,US,1595526153
124,Kavieng,-2.57,150.8,301.35,76,46,4.41,PG,1595526153
125,Hilo,19.73,-155.09,296.15,78,90,2.01,US,1595526129
126,Carolina,18.38,-65.96,305.37,66,40,9.3,PR,1595525870
127,Arraial do Cabo,-22.97,-42.03,301.15,61,50,7.7,BR,1595525902
128,São Filipe,14.9,-24.5,299.17,85,74,2.59,CV,1595526154
129,Qaqortoq,60.72,-46.03,291.15,93,75,8.7,GL,1595526154
130,Ostrovnoy,68.05,39.51,291.89,76,38,4.5,RU,1595526154
131,Broken Hill,-31.95,141.43,279.15,81,1,3.6,AU,1595526154
132,Katsuura,35.13,140.3,295.93,92,100,0.78,JP,1595526155
133,Avera,33.19,-82.53,305.37,59,40,2.1,US,1595526155
134,Hithadhoo,-0.6,73.08,301.73,69,100,1.89,MV,1595526155
135,Pacific Grove,36.62,-121.92,289.26,82,90,3.1,US,1595526155
136,Gashua,12.87,11.05,304.42,47,88,1.58,NG,1595526155
137,Beringovskiy,63.05,179.32,282.19,80,73,2.34,RU,1595526155
138,Mtambile,-5.38,39.7,297.39,68,68,8.68,TZ,1595526155
139,Klaksvík,62.23,-6.59,284.15,87,33,2.1,FO,1595526155
140,Departamento de Maldonado,-34.67,-54.92,288.15,100,90,2.1,UY,1595526156
141,Cap Malheureux,-19.98,57.61,293.15,52,53,5.36,MU,1595526156
142,Sarana,56.48,57.73,289.2,87,100,4.17,RU,1595526156
143,Butaritari,3.07,172.79,301.09,79,1,6.26,KI,1595526156
144,Barcelos,41.54,-8.62,301.48,77,0,5.1,PT,1595526156
145,Raudeberg,61.99,5.14,290.15,51,20,4.6,NO,1595526156
146,Souillac,-20.52,57.52,294.15,56,75,8.2,MU,1595526156
147,Sokol,59.46,40.12,286.1,95,0,2.81,RU,1595526156
148,Nantucket,41.28,-70.1,299.15,78,20,7.2,US,1595526040
149,Touros,-5.2,-35.46,302.15,58,40,6.2,BR,1595526156
150,Bambous Virieux,-20.34,57.76,294.15,56,75,8.2,MU,1595526156
151,Mangai,-4.05,19.53,301.73,36,57,0.65,CD,1595526157
152,Hamilton,39.18,-84.53,302.59,78,40,2.6,US,1595526157
153,Honningsvåg,70.98,25.97,283.15,93,90,1,NO,1595526157
154,Lucera,41.51,15.34,302.15,54,40,2.6,IT,1595525969
155,Trincomalee,8.57,81.23,301.16,77,100,2.91,LK,1595526157
156,La Roda,39.22,-2.15,307.59,20,0,3.6,ES,1595526157
157,Flin Flon,54.77,-101.86,296.15,78,75,3.1,CA,1595526157
158,Arrondissement de Saint-Denis,48.92,2.33,299.82,27,99,4.6,FR,1595526157
159,Khowst,33.38,69.88,301.2,48,0,1.22,AF,1595526157
160,Houma,29.6,-90.72,301.15,83,75,5.7,US,1595526086
161,Mahébourg,-20.41,57.7,294.15,56,75,8.2,MU,1595526158
162,Marsh Harbour,26.54,-77.06,302.3,73,100,7.79,BS,1595526158
163,Carballo,43.21,-8.69,293.15,77,75,4.1,ES,1595526158
164,Black River,18.03,-77.85,303.71,74,75,4.6,JM,1595526158
165,Chatrā,24.22,84.87,301.15,94,90,1.96,IN,1595526158
166,Haines Junction,60.75,-137.51,285.11,78,100,1.41,CA,1595526158
167,Waterloo,43.47,-80.52,298.15,83,40,1,CA,1595526068
168,Bozeman,45.68,-111.04,295.37,56,1,2.1,US,1595525984
169,Bredasdorp,-34.53,20.04,284.15,93,0,1.5,ZA,1595526158
170,Bonavista,48.65,-53.11,291.7,63,26,2.73,CA,1595526159
171,Avarua,-21.21,-159.78,296.15,100,2,1.5,CK,1595526159
172,Kokopo,-4.35,152.26,298.45,81,19,3.68,PG,1595526159
173,Xingyi,24.19,102.82,289.29,96,88,1.45,CN,1595526159
174,Caucayá,-0.19,-74.78,298.81,80,94,0.67,CO,1595526159
175,Saskylakh,71.92,114.08,282.33,95,96,2.7,RU,1595526159
176,Comodoro Rivadavia,-45.87,-67.5,277.15,69,0,1,AR,1595526159
177,Karratha,-20.74,116.85,293.46,54,0,2.03,AU,1595526159
178,Vaitape,-16.52,-151.75,298.95,78,4,7.79,PF,1595526159
179,Storsteinnes,69.24,19.23,283.15,87,75,6.2,NO,1595526159
180,Walldürn,49.58,9.37,295.93,38,80,1.34,DE,1595526159
181,Tual,-5.67,132.75,299.28,81,24,8.3,ID,1595526160
182,Saint George,37.1,-113.58,307.04,24,1,3.6,US,1595526160
183,Nuuk,64.18,-51.72,285.15,76,75,3.6,GL,1595526046
184,Sørland,67.67,12.69,284.15,81,75,11.8,NO,1595526160
185,Richards Bay,-28.78,32.04,290.6,71,0,4.13,ZA,1595526160
186,Goderich,43.75,-81.72,296.48,77,23,6.05,CA,1595526160
187,Laguna,38.42,-121.42,295.93,60,1,2.6,US,1595525914
188,Lashio,22.93,97.75,293.3,99,100,0.28,MM,1595525995
189,San Andrés,12.58,-81.7,304.15,70,90,6.2,CO,1595526002
190,Geraldton,-28.77,114.6,280.15,93,0,2.1,AU,1595526160
191,Kruisfontein,-34,24.73,286.48,64,0,1.23,ZA,1595526161
192,Sazonovo,59.09,35.23,285.04,90,78,1.75,RU,1595526161
193,Durban,-29.86,31.03,292.04,77,0,3.1,ZA,1595525882
194,San Javier,37.81,-0.84,305.37,51,0,3.6,ES,1595526161
195,Norman Wells,65.28,-126.83,287.15,82,75,2.1,CA,1595526161
196,Praia da Vitória,38.73,-27.07,297.15,69,20,2.45,PT,1595526161
197,Taihecun,45.8,130.85,291.95,85,0,1.79,CN,1595526161
198,Kahului,20.89,-156.47,297.59,69,20,4.51,US,1595526161
199,Aksarka,66.56,67.8,283.71,70,43,2.48,RU,1595526161
200,Ayan,56.45,138.17,284.33,80,48,1.97,RU,1595526162
201,Bilibino,68.05,166.44,292.04,50,9,1.93,RU,1595526162
202,Half Moon Bay,37.46,-122.43,293.15,72,40,1.5,US,1595526162
203,Weligama,5.97,80.42,299.09,86,99,2.55,LK,1595526162
204,Chokurdakh,70.63,147.92,291.18,69,46,2.66,RU,1595526162
205,El Alto,-4.27,-81.21,297.15,64,8,8.2,PE,1595526162
206,Takaka,-40.85,172.8,275.37,91,22,1.79,NZ,1595526162
207,Turaif,31.67,38.66,310.15,18,0,6.2,SA,1595526162
208,Provideniya,64.38,-173.3,283.76,61,52,3.3,RU,1595526162
209,Tilichiki,60.47,166.1,282,89,0,1.41,RU,1595526163
210,Rosetta,31.4,30.42,298.34,84,0,6.32,EG,1595526163
211,Buala,-8.14,159.59,300.14,81,99,5.15,SB,1595526163
212,Suclayin,15.76,121.55,298.49,87,62,1.51,PH,1595526163
213,Wukari,7.85,9.78,298.7,86,83,1.91,NG,1595526163
214,Punta Arenas,-53.15,-70.92,277.15,77,20,7.2,CL,1595526163
215,Antalaha,-14.9,50.28,294.27,71,94,6.78,MG,1595526163
216,Keflavik,64,-22.56,287.15,54,20,8.2,IS,1595526163
217,Tateyama,34.98,139.87,295.93,100,100,0.77,JP,1595526163
218,Mbanza-Ngungu,-5.25,14.87,299.15,37,30,2.38,CD,1595526164
219,Namatanai,-3.67,152.43,299.54,83,39,2.78,PG,1595526164
220,Dolores,-36.31,-57.68,287.77,88,100,4.44,AR,1595526164
221,Zhigansk,66.77,123.37,287.22,81,52,4.39,RU,1595526164
222,Pita,10.83,-12.58,299.09,84,94,0.52,GN,1595526164
223,Appleton,44.26,-88.42,297.04,64,90,1.5,US,1595525982
224,Vestmanna,62.16,-7.17,284.15,87,72,2.1,FO,1595526164
225,Hasaki,35.73,140.83,295.15,100,75,1.52,JP,1595526164
226,Rapid Valley,44.06,-103.15,306.48,43,1,5.7,US,1595526164
227,Marovoay,-16.1,46.63,298.15,44,13,5.1,MG,1595526165
228,Yabrūd,33.97,36.66,304.15,22,0,7.7,SY,1595526165
229,Moose Factory,51.26,-80.61,298.15,53,1,2.6,CA,1595526165
230,Nerchinskiy Zavod,51.31,119.61,291.16,81,26,2.68,RU,1595526165
231,Muş Province,39,41.75,295.84,42,62,4.56,TR,1595526165
232,Winfield,37.24,-97,304.26,70,40,4.1,US,1595526165
233,Mossamedes,-15.2,12.15,294.06,68,0,2.17,AO,1595526165
234,Cidreira,-30.18,-50.21,294.17,72,99,3.87,BR,1595526165
235,Tasiilaq,65.61,-37.64,278.15,80,75,5.1,GL,1595526166
236,Upernavik,72.79,-56.15,281.11,74,82,5.12,GL,1595526166
237,Boa Vista,2.82,-60.67,302.15,66,75,2.1,BR,1595526166
238,Uyuni,-20.46,-66.83,284.14,32,12,9.31,BO,1595526166
239,Kavaratti,10.57,72.64,301.19,77,100,2.23,IN,1595526166
240,Madimba,-10.4,40.33,295.11,74,0,6.25,TZ,1595526166
241,Kiryat Gat,31.61,34.76,302.04,84,0,2.24,IL,1595526004
242,Beloha,-25.17,45.05,289.17,68,14,6.2,MG,1595526166
243,Tommot,58.96,126.29,289.64,81,100,1.33,RU,1595526166
244,Korhogo,9.45,-5.63,299.71,79,67,2.44,CI,1595526167
245,Port Elizabeth,-33.92,25.57,287.15,87,0,1.5,ZA,1595526167
246,Kota Kinabalu,5.97,116.07,298.15,100,20,2.6,MY,1595526000
247,Saint-Philippe,-21.36,55.77,292.15,59,75,4.1,RE,1595526167
248,George Town,5.41,100.34,300.15,88,20,2.1,MY,1595526167
249,Dongsheng,39.82,109.98,294.4,63,22,4.04,CN,1595526167
250,Paamiut,61.99,-49.67,281.14,96,100,0.58,GL,1595526167
251,Almaznyy,48.04,40.05,295.15,37,22,3,RU,1595526167
252,Abu Samrah,35.3,37.18,301.92,41,0,5.69,SY,1595526167
253,East London,-33.02,27.91,291.93,52,0,4.19,ZA,1595526167
254,Arrifes,37.77,-25.7,295.15,64,40,3.1,PT,1595526167
255,Pevek,69.7,170.31,282.38,72,4,3.38,RU,1595525891
256,Sanghar,26.05,68.95,307.15,56,0,6.2,PK,1595526168
257,Rock Sound,24.9,-76.2,301.88,76,93,8.83,BS,1595526168
258,Bumba,2.18,22.47,296.92,86,92,1.2,CD,1595526168
259,Tonk,26.17,75.78,305.85,51,36,2.6,IN,1595526168
260,Shenjiamen,29.96,122.3,298.55,93,61,3.25,CN,1595526168
261,Banyo,6.75,11.82,292.9,92,100,1.76,CM,1595526168
262,Dilla,6.41,38.31,290.38,84,86,0.52,ET,1595526168
263,Nabire,-3.37,135.48,297.34,86,11,1.87,ID,1595526168
264,Clyde River,70.47,-68.59,283.15,61,75,3.1,CA,1595526168
265,Lavrentiya,65.58,-171,285.41,55,100,4.54,RU,1595526169
266,Jardim,-21.48,-56.14,305.88,19,0,3.5,BR,1595526023
267,Charters Towers,-20.1,146.27,287.47,91,39,2.81,AU,1595526169
268,Samarai,-10.62,150.67,298.45,83,47,5.16,PG,1595526169
269,Boma,7.08,-2.17,296.85,94,91,1.3,GH,1595526169
270,Kudahuvadhoo,2.67,72.89,301.28,77,100,4.25,MV,1595526169
271,Dalvik,65.97,-18.53,283.15,66,75,7.7,IS,1595526169
272,Buin,-33.73,-70.75,284.15,53,75,2.1,CL,1595526169
273,Ahipara,-35.17,173.17,286.16,75,69,5.16,NZ,1595526169
274,Ponta do Sol,32.67,-17.1,294.82,65,0,0.46,PT,1595526170
275,Cherskiy,68.75,161.3,289.85,67,35,3.81,RU,1595526170
276,Severo-Kuril'sk,50.68,156.12,282.86,92,99,1.72,RU,1595526170
